INDEX,LABEL_NAME,LONG_NAME,LEVEL_1,LEVEL_2,LEVEL_3,LEVEL_4,LEVEL_5
1,V1,Primary Visual Cortex,1,2,0,0,0
2,MST,Medial Superior Temporal Area,5,15,0,0,0
3,V6,Sixth Visual Area,2,3,18,0,0
4,V2,Second Visual Area,1,2,0,0,0
5,V3,Third Visual Area,2,0,0,0,0
6,V4,Fourth Visual Area,2,3,4,5,0
7,V8,Eighth Visual Area,2,4,5,0,0
8,4,Primary Motor Cortex,6,7,8,9,0
9,3b,Primary Sensory Cortex,6,7,9,0,0
10,FEF,Frontal Eye Fields,6,8,22,0,0
11,PEF,Premotor Eye Field,6,8,21,22,0
12,55b,Area 55b,6,8,22,0,0
13,V3A,Area V3A,2,3,0,0,0
14,RSC,Retrosplenial Complex,13,18,0,0,0
15,POS2,Parieto-Occipital Sulcus Area 2,16,18,0,0,0
16,V7,Seventh Visual Area,3,0,0,0,0
17,IPS1,Intraparietal Sulcus Area 1,3,16,17,0,0
18,FFC,Fusiform Face Complex,4,5,14,0,0
19,V3B,Area V3B,3,5,17,0,0
20,LO1,Area Lateral Occipital 1,2,5,0,0,0
21,LO2,Area Lateral Occipital 2,2,4,5,0,0
22,PIT,Posterior Inferotemporal Complex,2,4,5,0,0
23,MT,Middle Temporal Area,5,15,0,0,0
24,A1,Primary Auditory Cortex,10,0,0,0,0
25,PSL,Perisylvian Language Area,9,10,11,15,17
26,SFL,Superior Frontal Language Area,7,19,22,0,0
27,PCV,Precuneus Visual Area,7,16,18,0,0
28,STV,Superior Temporal Visual Area,11,15,17,0,0
29,7Pm,Medial Area 7P,16,18,0,0,0
30,7m,Area 7m,16,18,0,0,0
31,POS1,Parieto-Occipital Sulcus Area 1,18,0,0,0,0
32,23d,Area 23d,18,19,0,0,0
33,v23ab,Area ventral 23 a+b,18,0,0,0,0
34,d23ab,Area dorsal 23 a+b,18,0,0,0,0
35,31pv,Area 31p ventral,18,0,0,0,0
36,5m,Area 5m,6,7,0,0,0
37,5mv,Area 5m ventral,7,16,18,0,0
38,23c,Area 23c,7,18,19,0,0
39,5L,Area 5L,6,7,16,0,0
40,24dd,Dorsal Area 24d,6,7,18,0,0
41,24dv,Ventral Area 24d,7,19,0,0,0
42,7AL,Lateral Area 7A,6,7,16,0,0
43,SCEF,Supplementary and Cingulate Eye Field,7,19,22,0,0
44,6ma,Area 6m anterior,7,8,22,0,0
45,7Am,Medial Area 7A,7,16,18,0,0
46,7Pl,Lateral Area 7P,16,18,0,0,0
47,7PC,Area 7PC,6,16,0,0,0
48,LIPv,Area Lateral Intraparietal ventral,16,0,0,0,0
49,VIP,Ventral Intraparietal Complex,16,0,0,0,0
50,MIP,Medial Intraparietal Area,3,16,17,0,0
51,1,Area 1,6,7,9,17,0
52,2,Area 2,6,7,16,17,0
53,3a,Area 3a,6,7,9,17,0
54,6d,Dorsal area 6,6,7,8,0,0
55,6mp,Area 6mp,6,7,8,0,0
56,6v,Ventral Area 6,6,8,9,0,0
57,p24pr,Area Posterior 24 prime,7,18,19,0,0
58,33pr,Area 33 prime,18,19,0,0,0
59,a24pr,Anterior 24 prime,19,0,0,0,0
60,p32pr,Area p32 prime,7,19,0,0,0
61,a24,Area a24,19,0,0,0,0
62,d32,Area dorsal 32,19,0,0,0,0
63,8BM,Area 8BM,7,19,22,0,0
64,p32,Area p32,19,20,0,0,0
65,10r,Area 10r,19,20,0,0,0
66,47m,Area 47m,20,21,0,0,0
67,8Av,Area 8Av,8,22,0,0,0
68,8Ad,Area 8Ad,22,0,0,0,0
69,9m,Area 9 Middle,19,20,22,0,0
70,8BL,Area 8B Lateral,19,22,0,0,0
71,9p,Area 9 Posterior,19,22,0,0,0
72,10d,Area 10d,19,20,22,0,0
73,8C,Area 8C,8,21,22,0,0
74,44,Area 44,8,12,21,0,0
75,45,Area 45,12,21,0,0,0
76,47l,Area 47l (47 lateral),12,20,21,0,0
77,a47r,Area anterior 47r,20,21,22,0,0
